"5919.xml";"025560bd-7095-47de-8962-6eea763b1cc2"
"18791.xml";"FR-120066022-MDCARTE-DDTM_33-33163_CC_20050214";"-1.23 0.28 44.16 45.60"
"15970.xml";"FR-120066022-MDCARTE-DDTM_33-33165_POS_20091214";"-1.23 0.28 44.16 45.60"
"15896.xml";"FR-120066022-MDCARTE-DDTM_33-33168CC20090401";"-1.23 0.28 44.16 45.60"
"14961.xml";"FR-120066022-MDCARTE-DDTM_33-33170_CC_20040205";"-1.23 0.28 44.16 45.60"
"18121.xml";"FR-120066022-MDCARTE-DDTM_33-33174CC20080423";"-1.23 0.28 44.16 45.60"
"18291.xml";"FR-120066022-MDCARTE-DDTM_33-33175CC20040921";"-1.23 0.28 44.16 45.60"
"18888.xml";"FR-120066022-MDCARTE-DDTM_33-33176_CC_20071218";"-1.23 0.28 44.16 45.60"
"16533.xml";"FR-120066022-MDCARTE-DDTM_33-33177_POS_20070531";"-1.23 0.28 44.16 45.60"
"14661.xml";"FR-120066022-MDCARTE-DDTM_33-33178CC20061027";"-1.23 0.28 44.16 45.60"
"16489.xml";"FR-120066022-MDCARTE-DDTM_33-33179_PLU_20080619";"-1.23 0.28 44.16 45.60"
"16541.xml";"FR-120066022-MDCARTE-DDTM_33-33180CC20061027";"-1.23 0.28 44.16 45.60"
"14505.xml";"FR-120066022-MDCARTE-DDTM_33-33181CC20041221";"-1.23 0.28 44.16 45.60"
"18523.xml";"FR-120066022-MDCARTE-DDTM_33-33187_PLU_20061116";"-1.23 0.28 44.16 45.60"
"18586.xml";"FR-120066022-MDCARTE-DDTM_33-33193_PLU_20040622";"-1.23 0.28 44.16 45.60"
"15855.xml";"FR-120066022-MDCARTE-DDTM_33-33196CC20061027";"-1.23 0.28 44.16 45.60"
"13859.xml";"FR-120066022-MDCARTE-DDTM_33-33199_PLU_20100503";"-1.23 0.28 44.16 45.60"
"16600.xml";"FR-120066022-MDCARTE-DDTM_33-33201_PLU_20070906";"-1.23 0.28 44.16 45.60"
"15790.xml";"FR-120066022-MDCARTE-DDTM_33-33202_PLU_20101105";"-1.23 0.28 44.16 45.60"
"15907.xml";"FR-120066022-MDCARTE-DDTM_33-33203_POS_20100128";"-1.23 0.28 44.16 45.60"
"16581.xml";"FR-120066022-MDCARTE-DDTM_33-33204_CC_20051227";"-1.23 0.28 44.16 45.60"
"16375.xml";"FR-120066022-MDCARTE-DDTM_33-33207_PLU_20100922";"-1.23 0.28 44.16 45.60"
"15406.xml";"FR-120066022-MDCARTE-DDTM_33-33208_POS_19870124";"-1.23 0.28 44.16 45.60"
"17541.xml";"FR-120066022-MDCARTE-DDTM_33-33213_PLU_20060203";"-1.23 0.28 44.16 45.60"
"16269.xml";"FR-120066022-MDCARTE-DDTM_33-33215_CC_20061009";"-1.23 0.28 44.16 45.60"
"14286.xml";"FR-120066022-MDCARTE-DDTM_33-33216CC20100827";"-1.23 0.28 44.16 45.60"
"16779.xml";"FR-120066022-MDCARTE-DDTM_33-33218_PLU_20080125";"-1.23 0.28 44.16 45.60"
"16975.xml";"FR-120066022-MDCARTE-DDTM_33-33221_PLU_20070726";"-1.23 0.28 44.16 45.60"
"17916.xml";"FR-120066022-MDCARTE-DDTM_33-33224CC20061229";"-1.23 0.28 44.16 45.60"
"19414.xml";"FR-120066022-MDCARTE-DDTM_33-33225_PLU_20040921";"-1.23 0.28 44.16 45.60"
"19135.xml";"FR-120066022-MDCARTE-DDTM_33-33226_PLU_20050929";"-1.23 0.28 44.16 45.60"
"14064.xml";"FR-120066022-MDCARTE-DDTM_33-33231_CC_20070601";"-1.23 0.28 44.16 45.60"
"18748.xml";"FR-120066022-MDCARTE-DDTM_33-33234_POS_19991214";"-1.23 0.28 44.16 45.60"
"16540.xml";"FR-120066022-MDCARTE-DDTM_33-33240_POS_20001222";"-1.23 0.28 44.16 45.60"
"17028.xml";"FR-120066022-MDCARTE-DDTM_33-33244CC20061027";"-1.23 0.28 44.16 45.60"
"17972.xml";"FR-120066022-MDCARTE-DDTM_33-33245_POS_20070327";"-1.23 0.28 44.16 45.60"
"16787.xml";"FR-120066022-MDCARTE-DDTM_33-33248_PLU_20050921";"-1.23 0.28 44.16 45.60"
"17227.xml";"FR-120066022-MDCARTE-DDTM_33-33252_POS_19930604";"-1.23 0.28 44.16 45.60"
"15565.xml";"FR-120066022-MDCARTE-DDTM_33-33256_PLU_20100217";"-1.23 0.28 44.16 45.60"
"18199.xml";"FR-120066022-MDCARTE-DDTM_33-33258_POS_19931213";"-1.23 0.28 44.16 45.60"
"18604.xml";"FR-120066022-MDCARTE-DDTM_33-33259_PLU_20090709";"-1.23 0.28 44.16 45.60"
"19324.xml";"FR-120066022-MDCARTE-DDTM_33-33260_POS_19901020";"-1.23 0.28 44.16 45.60"
"18105.xml";"FR-120066022-MDCARTE-DDTM_33-33262_PLU_20070906";"-1.23 0.28 44.16 45.60"
"15500.xml";"FR-120066022-MDCARTE-DDTM_33-33264_CC_20060620";"-1.23 0.28 44.16 45.60"
"17466.xml";"FR-120066022-MDCARTE-DDTM_33-33266_CC_20050620";"-1.23 0.28 44.16 45.60"
"19215.xml";"FR-120066022-MDCARTE-DDTM_33-33269_PLU_20080109";"-1.23 0.28 44.16 45.60"
"17343.xml";"FR-120066022-MDCARTE-DDTM_33-33270CC20061027";"-1.23 0.28 44.16 45.60"
"17663.xml";"FR-120066022-MDCARTE-DDTM_33-33272_PLU_20070221";"-1.23 0.28 44.16 45.60"
"17418.xml";"FR-120066022-MDCARTE-DDTM_33-33273_PLU_20101007";"-1.23 0.28 44.16 45.60"
"13897.xml";"FR-120066022-MDCARTE-DDTM_33-33274_PLU_20071228";"-1.23 0.28 44.16 45.60"
"14295.xml";"FR-120066022-MDCARTE-DDTM_33-33275CC20100827";"-1.23 0.28 44.16 45.60"
"19403.xml";"FR-120066022-MDCARTE-DDTM_33-33278CC20071123";"-1.23 0.28 44.16 45.60"
"16330.xml";"FR-120066022-MDCARTE-DDTM_33-33282CC20090423";"-1.23 0.28 44.16 45.60"
"14759.xml";"FR-120066022-MDCARTE-DDTM_33-33285CC20070703";"-1.23 0.28 44.16 45.60"
"19445.xml";"FR-120066022-MDCARTE-DDTM_33-33288CC20071218";"-1.23 0.28 44.16 45.60"
"18029.xml";"FR-120066022-MDCARTE-DDTM_33-33289_PLU_20080214";"-1.23 0.28 44.16 45.60"
"14269.xml";"FR-120066022-MDCARTE-DDTM_33-33293_PLU_20070301";"-1.23 0.28 44.16 45.60"
"16259.xml";"FR-120066022-MDCARTE-DDTM_33-33297_POS_20080320";"-1.23 0.28 44.16 45.60"
"17025.xml";"FR-120066022-MDCARTE-DDTM_33-33300_PLU_20060925";"-1.23 0.28 44.16 45.60"
"17658.xml";"FR-120066022-MDCARTE-DDTM_33-33305CC20061027";"-1.23 0.28 44.16 45.60"
"15667.xml";"FR-120066022-MDCARTE-DDTM_33-33307_PLU_20060210";"-1.23 0.28 44.16 45.60"
"18065.xml";"FR-120066022-MDCARTE-DDTM_33-33308_CC_20070117";"-1.23 0.28 44.16 45.60"
"17759.xml";"FR-120066022-MDCARTE-DDTM_33-33310_PLU_20080916";"-1.23 0.28 44.16 45.60"
"15196.xml";"FR-120066022-MDCARTE-DDTM_33-33311_POS_20040505";"-1.23 0.28 44.16 45.60"
"15318.xml";"FR-120066022-MDCARTE-DDTM_33-33314_PLU_20080626";"-1.23 0.28 44.16 45.60"
"18412.xml";"FR-120066022-MDCARTE-DDTM_33-33315_PLU_20090604";"-1.23 0.28 44.16 45.60"
"15345.xml";"FR-120066022-MDCARTE-DDTM_33-33317_PLU_20080730";"-1.23 0.28 44.16 45.60"
"16323.xml";"FR-120066022-MDCARTE-DDTM_33-33320CC20030303";"-1.23 0.28 44.16 45.60"
"14348.xml";"FR-120066022-MDCARTE-DDTM_33-33323_PLU_20060726";"-1.23 0.28 44.16 45.60"
"18832.xml";"FR-120066022-MDCARTE-DDTM_33-33326_CC_20050131";"-1.23 0.28 44.16 45.60"
"16700.xml";"FR-120066022-MDCARTE-DDTM_33-33329_PLU_20090911";"-1.23 0.28 44.16 45.60"
"16618.xml";"FR-120066022-MDCARTE-DDTM_33-33333_POS_20051227";"-1.23 0.28 44.16 45.60"
"16451.xml";"FR-120066022-MDCARTE-DDTM_33-33334_PLU_20100216";"-1.23 0.28 44.16 45.60"
"14310.xml";"FR-120066022-MDCARTE-DDTM_33-33335_CC_20050826";"-1.23 0.28 44.16 45.60"
"18257.xml";"FR-120066022-MDCARTE-DDTM_33-33336_PLU_20090911";"-1.23 0.28 44.16 45.60"
"14710.xml";"FR-120066022-MDCARTE-DDTM_33-33338_POS_19961105";"-1.23 0.28 44.16 45.60"
"13917.xml";"FR-120066022-MDCARTE-DDTM_33-33341_PLU_20081110";"-1.23 0.28 44.16 45.60"
"18327.xml";"FR-120066022-MDCARTE-DDTM_33-33343_PLU_20071217";"-1.23 0.28 44.16 45.60"
"18498.xml";"FR-120066022-MDCARTE-DDTM_33-33345CC20060809";"-1.23 0.28 44.16 45.60"
"14693.xml";"FR-120066022-MDCARTE-DDTM_33-33346CC20091027";"-1.23 0.28 44.16 45.60"
"16662.xml";"FR-120066022-MDCARTE-DDTM_33-33347_CC_20051128";"-1.23 0.28 44.16 45.60"
"19254.xml";"FR-120066022-MDCARTE-DDTM_33-33348_POS_20000912";"-1.23 0.28 44.16 45.60"
"17134.xml";"FR-120066022-MDCARTE-DDTM_33-33349_PLU_20051219";"-1.23 0.28 44.16 45.60"
"16452.xml";"FR-120066022-MDCARTE-DDTM_33-33351_CC_20060330";"-1.23 0.28 44.16 45.60"
"15950.xml";"FR-120066022-MDCARTE-DDTM_33-33360_PLU_20080109";"-1.23 0.28 44.16 45.60"
"17935.xml";"FR-120066022-MDCARTE-DDTM_33-33361CC20040818";"-1.23 0.28 44.16 45.60"
"17464.xml";"FR-120066022-MDCARTE-DDTM_33-33363_PLU_20061214";"-1.23 0.28 44.16 45.60"
"17469.xml";"FR-120066022-MDCARTE-DDTM_33-33367CC20090706";"-1.23 0.28 44.16 45.60"
"14008.xml";"FR-120066022-MDCARTE-DDTM_33-33369_PLU_20080109";"-1.23 0.28 44.16 45.60"
"14711.xml";"FR-120066022-MDCARTE-DDTM_33-33370_CC_20060728";"-1.23 0.28 44.16 45.60"
"15342.xml";"FR-120066022-MDCARTE-DDTM_33-33373CC20051019";"-1.23 0.28 44.16 45.60"
"17921.xml";"FR-120066022-MDCARTE-DDTM_33-33374CC20050613";"-1.23 0.28 44.16 45.60"
"15524.xml";"FR-120066022-MDCARTE-DDTM_33-33389_PLU_20110225";"-1.23 0.28 44.16 45.60"
"18657.xml";"FR-120066022-MDCARTE-DDTM_33-33390_CC_20090407";"-1.23 0.28 44.16 45.60"
"15008.xml";"FR-120066022-MDCARTE-DDTM_33-33391CC20061027";"-1.23 0.28 44.16 45.60"
"14212.xml";"FR-120066022-MDCARTE-DDTM_33-33395_PLU_20050914";"-1.23 0.28 44.16 45.60"
"15214.xml";"FR-120066022-MDCARTE-DDTM_33-33396CC20070809";"-1.23 0.28 44.16 45.60"
"16667.xml";"FR-120066022-MDCARTE-DDTM_33-33397_PLU_20101124";"-1.23 0.28 44.16 45.60"
"16729.xml";"FR-120066022-MDCARTE-DDTM_33-33401CC20090403";"-1.23 0.28 44.16 45.60"
"16734.xml";"FR-120066022-MDCARTE-DDTM_33-33404CC20061215_zonage";"-1.23 0.28 44.16 45.60"
"17982.xml";"FR-120066022-MDCARTE-DDTM_33-33413_POS_20011105";"-1.23 0.28 44.16 45.60"
"16427.xml";"FR-120066022-MDCARTE-DDTM_33-33417_POS_20070725";"-1.23 0.28 44.16 45.60"
"16322.xml";"FR-120066022-MDCARTE-DDTM_33-33420CC20090807";"-1.23 0.28 44.16 45.60"
"14496.xml";"FR-120066022-MDCARTE-DDTM_33-33422_POS_20090220";"-1.23 0.28 44.16 45.60"
"14375.xml";"FR-120066022-MDCARTE-DDTM_33-33424_POS_20080220";"-1.23 0.28 44.16 45.60"
"14972.xml";"FR-120066022-MDCARTE-DDTM_33-33426CC20070809";"-1.23 0.28 44.16 45.60"
"15988.xml";"FR-120066022-MDCARTE-DDTM_33-33427CC20070629";"-1.23 0.28 44.16 45.60"
"14836.xml";"FR-120066022-MDCARTE-DDTM_33-33428CC20090706";"-1.23 0.28 44.16 45.60"
"17393.xml";"FR-120066022-MDCARTE-DDTM_33-33433_PLU_20081106";"-1.23 0.28 44.16 45.60"
"16271.xml";"FR-120066022-MDCARTE-DDTM_33-33435_POS_19950914";"-1.23 0.28 44.16 45.60"
"15465.xml";"FR-120066022-MDCARTE-DDTM_33-33436_PLU_20080409";"-1.23 0.28 44.16 45.60"
"14835.xml";"FR-120066022-MDCARTE-DDTM_33-33437_PLU_20050608";"-1.23 0.28 44.16 45.60"
"16011.xml";"FR-120066022-MDCARTE-DDTM_33-33439CC20100504";"-1.23 0.28 44.16 45.60"
"17923.xml";"FR-120066022-MDCARTE-DDTM_33-33440CC20090626";"-1.23 0.28 44.16 45.60"
"15273.xml";"FR-120066022-MDCARTE-DDTM_33-33442CC20050221";"-1.23 0.28 44.16 45.60"
"19491.xml";"FR-120066022-MDCARTE-DDTM_33-33445CC20030722";"-1.23 0.28 44.16 45.60"
"15428.xml";"FR-120066022-MDCARTE-DDTM_33-33454_POS_20091222";"-1.23 0.28 44.16 45.60"
"19359.xml";"FR-120066022-MDCARTE-DDTM_33-33459CC20070809";"-1.23 0.28 44.16 45.60"
"14468.xml";"FR-120066022-MDCARTE-DDTM_33-33471_POS_20060109";"-1.23 0.28 44.16 45.60"
"15369.xml";"FR-120066022-MDCARTE-DDTM_33-33473_PLU_20090409";"-1.23 0.28 44.16 45.60"
"16930.xml";"FR-120066022-MDCARTE-DDTM_33-33474_PLU_20050927";"-1.23 0.28 44.16 45.60"
"17821.xml";"FR-120066022-MDCARTE-DDTM_33-33475_CC_20071128";"-1.23 0.28 44.16 45.60"
"18754.xml";"FR-120066022-MDCARTE-DDTM_33-33476_CC_20100928";"-1.23 0.28 44.16 45.60"
"14537.xml";"FR-120066022-MDCARTE-DDTM_33-33481CC20060523";"-1.23 0.28 44.16 45.60"
"15951.xml";"FR-120066022-MDCARTE-DDTM_33-33483_POS_20011219";"-1.23 0.28 44.16 45.60"
"17406.xml";"FR-120066022-MDCARTE-DDTM_33-33484_PLU_20070803";"-1.23 0.28 44.16 45.60"
"19149.xml";"FR-120066022-MDCARTE-DDTM_33-33485_CC_20040524";"-1.23 0.28 44.16 45.60"
"17544.xml";"FR-120066022-MDCARTE-DDTM_33-33490_POS_19840906";"-1.23 0.28 44.16 45.60"
"17361.xml";"FR-120066022-MDCARTE-DDTM_33-33491CC20061009";"-1.23 0.28 44.16 45.60"
"18970.xml";"FR-120066022-MDCARTE-DDTM_33-33493_CC_20060220";"-1.23 0.28 44.16 45.60"
"14011.xml";"FR-120066022-MDCARTE-DDTM_33-33495_PLU_20070111";"-1.23 0.28 44.16 45.60"
"17302.xml";"FR-120066022-MDCARTE-DDTM_33-33501_PLU_20071108";"-1.23 0.28 44.16 45.60"
"16594.xml";"FR-120066022-MDCARTE-DDTM_33-33503_POS_20060627";"-1.23 0.28 44.16 45.60"
"18253.xml";"FR-120066022-MDCARTE-DDTM_33-33505_POS_20020218";"-1.23 0.28 44.16 45.60"
"17204.xml";"FR-120066022-MDCARTE-DDTM_33-33506_POS_20060509";"-1.23 0.28 44.16 45.60"
"17514.xml";"FR-120066022-MDCARTE-DDTM_33-33507CC20061027";"-1.23 0.28 44.16 45.60"
"16835.xml";"FR-120066022-MDCARTE-DDTM_33-33509CC20071205";"-1.23 0.28 44.16 45.60"
"18982.xml";"FR-120066022-MDCARTE-DDTM_33-33510CC20090629";"-1.23 0.28 44.16 45.60"
"19041.xml";"FR-120066022-MDCARTE-DDTM_33-33514_PLU_20070521";"-1.23 0.28 44.16 45.60"
"19381.xml";"FR-120066022-MDCARTE-DDTM_33-33515CC20061027";"-1.23 0.28 44.16 45.60"
"19133.xml";"FR-120066022-MDCARTE-DDTM_33-33518_PLU_20050704";"-1.23 0.28 44.16 45.60"
"19310.xml";"FR-120066022-MDCARTE-DDTM_33-33520CC20060710";"-1.23 0.28 44.16 45.60"
"14362.xml";"FR-120066022-MDCARTE-DDTM_33-33521_POS_19931002";"-1.23 0.28 44.16 45.60"
"15330.xml";"FR-120066022-MDCARTE-DDTM_33-33523_PLU_20090320";"-1.23 0.28 44.16 45.60"
"17824.xml";"FR-120066022-MDCARTE-DDTM_33-33524CC20090204";"-1.23 0.28 44.16 45.60"
"14569.xml";"FR-120066022-MDCARTE-DDTM_33-33528PLU20081218";"-1.23 0.28 44.16 45.60"
"17480.xml";"FR-120066022-MDCARTE-DDTM_33-33532CC20050325";"-1.23 0.28 44.16 45.60"
"14454.xml";"FR-120066022-MDCARTE-DDTM_33-33534_PLU_20060112";"-1.23 0.28 44.16 45.60"
"17243.xml";"FR-120066022-MDCARTE-DDTM_33-33537_PLU_20090911";"-1.23 0.28 44.16 45.60"
"17468.xml";"FR-120066022-MDCARTE-DDTM_33-33538_CC_20100106";"-1.23 0.28 44.16 45.60"
"18143.xml";"FR-120066022-MDCARTE-DDTM_33-33539_PLU_20051114";"-1.23 0.28 44.16 45.60"
"16645.xml";"FR-120066022-MDCARTE-DDTM_33-33540_POS_20091218";"-1.23 0.28 44.16 45.60"
"15521.xml";"FR-120066022-MDCARTE-DDTM_33-33541_PLU_20021223";"-1.23 0.28 44.16 45.60"
"18147.xml";"FR-120066022-MDCARTE-DDTM_33-33544_POS_20060316";"-4.24 -5.74 41.38 27.14"
"15346.xml";"FR-120066022-MDCARTE-DDTM_33-33545_PLU_20080415";"-1.23 0.28 44.16 45.60"
"18833.xml";"FR-120066022-MDCARTE-DDTM_33-33546CC20070809";"-1.23 0.28 44.16 45.60"
"19179.xml";"FR-120066022-MDCARTE-DDTM_33-33547_PLU_20091113";"-1.23 0.28 44.16 45.60"
"16858.xml";"FR-120066022-MDCARTE-DDTM_33-33548_PLU_20040621";"-1.23 0.28 44.16 45.60"
"17368.xml";"FR-120066022-MDCARTE-DDTM_33-33554_POS_20080121";"-1.23 0.28 44.16 45.60"
"18911.xml";"FR-120066022-MDCARTE-DDTM_33-33555_POS_20110324";"-1.23 0.28 44.16 45.60"
"18378.xml";"FR-120066022-MDCARTE-DDTM_33-planification_jourJ";"-1.23 0.28 44.16 45.60"
"16636.xml";"FR-120066022-MDCARTE-DDTM_40-Carte_de_bruit_strategique_Lden___Reseau_routier_de_Dax";"-1.52 0.11 43.47 44.56"
"15910.xml";"FR-120066022-MDCARTE-DDTM_40-Carte_de_bruit_strategique_Ln___Reseau_routier_de_Dax";"-1.52 0.11 43.47 44.56"
"15508.xml";"FR-120066022-MDCARTE-DDTM_40-Carte_strategique_Reseau_routier_de_Dax_Depassement_valeur_limite_Ln62dB";"-1.52 0.11 43.47 44.56"
"15198.xml";"FR-120066022-MDCARTE-DDT_24-Accessibilite_Communes_EPCI_24";"-0.02 1.43 44.55 45.72"
"16349.xml";"FR-120066022-MDCARTE-DDT_24-PIGMA_DONNEES_DDT_024";"-0.02 1.43 44.55 45.72"
"20371.xml";"FR-120066022-MDCOUCHE-DREAL_Aquitaine-SuiviMarcheNum_Cartelie-c_L_SCOT_R72_Valeurs_etat";"-1.74 1.43 42.74 45.72"
"20369.xml";"FR-120066022-MDLOT-131216";"-1.74 1.43 42.74 45.72"
"20360.xml";"FR-120066022-MDLOT-1328";"-1.74 1.43 42.74 45.72"
"20410.xml";"FR-120066022-MDLOT-13409";"-1.74 0.62 42.66 43.62"
"20387.xml";"FR-120066022-MDLOT-13416";"-1.74 0.01 42.74 43.60"
"20411.xml";"FR-120066022-MDLOT-13419";"-1.74 0.62 42.66 43.62"
"20394.xml";"FR-120066022-MDLOT-13436";"-1.74 1.43 42.74 45.72"
"20389.xml";"FR-120066022-MDLOT-13438";"-1.74 1.43 42.74 45.72"
"20422.xml";"FR-120066022-MDLOT-13562";"-1.74 1.43 42.74 45.72"
"20390.xml";"FR-120066022-MDLOT-13662";"-1.74 4.88 42.33 47.19"
"20412.xml";"FR-120066022-MDLOT-13806";"-1.74 4.88 42.33 47.19"
"20413.xml";"FR-120066022-MDLOT-13808";"-1.74 4.88 42.33 47.19"
"20414.xml";"FR-120066022-MDLOT-13859";"-1.74 4.88 42.33 47.19"
"20374.xml";"FR-120066022-MDLOT-14134";"-1.74 1.43 42.74 45.72"
"20391.xml";"FR-120066022-MDLOT-14138";"-1.74 1.43 42.74 45.72"
"20392.xml";"FR-120066022-MDLOT-14162";"-1.74 1.43 42.74 45.72"
"20404.xml";"FR-120066022-MDLOT-14165";"-1.74 1.43 42.74 45.72"
"20415.xml";"FR-120066022-MDLOT-14431";"-1.74 4.88 42.33 47.19"
"20423.xml";"FR-120066022-MDLOT-14432";"-1.74 4.88 42.33 47.19"
"20375.xml";"FR-120066022-MDLOT-18728";"-1.74 1.43 42.74 45.72"
"20377.xml";"FR-120066022-MDLOT-19209";"-1.74 1.43 42.74 45.72"
"20393.xml";"FR-120066022-MDLOT-21121";"-1.74 1.43 42.74 45.72"
"20378.xml";"FR-120066022-MDLOT-22331";"-1.74 1.43 42.74 45.72"
"20379.xml";"FR-120066022-MDLOT-26435";"-1.74 1.43 42.74 45.72"
"20381.xml";"FR-120066022-MDLOT-26436";"-1.74 1.43 42.74 45.72"
"20366.xml";"FR-120066022-MDLOT-26437";"-1.74 1.43 42.74 45.72"
"20420.xml";"FR-120066022-MDLOT-3029";"-1.74 1.43 42.74 45.72"
"20372.xml";"FR-120066022-MDLOT-3755";"-1.74 1.43 42.74 45.72"
"20361.xml";"FR-120066022-MDLOT-3759";"-1.74 1.43 42.74 45.72"
"20396.xml";"FR-120066022-MDLOT-3760";"-1.74 1.43 42.74 45.72"
"20362.xml";"FR-120066022-MDLOT-3761";"-1.74 1.43 42.74 45.72"
"20397.xml";"FR-120066022-MDLOT-3762";"-1.74 1.43 42.74 45.72"
"20363.xml";"FR-120066022-MDLOT-3764";"-1.74 1.43 42.74 45.72"
"20407.xml";"FR-120066022-MDLOT-3765";"-1.74 4.88 42.33 47.19"
"20416.xml";"FR-120066022-MDLOT-3767";"-1.74 4.88 42.33 47.19"
"20408.xml";"FR-120066022-MDLOT-3770";"-1.74 4.88 42.33 47.19"
"20385.xml";"FR-120066022-MDLOT-3772";"-1.74 4.88 42.33 47.19"
"20398.xml";"FR-120066022-MDLOT-3774";"-1.74 4.88 42.33 47.19"
"20399.xml";"FR-120066022-MDLOT-3775";"-1.74 4.88 42.33 47.19"
"20409.xml";"FR-120066022-MDLOT-3776";"-1.74 4.88 42.33 47.19"
"20400.xml";"FR-120066022-MDLOT-3777";"-1.74 1.43 42.74 45.72"
"20401.xml";"FR-120066022-MDLOT-3797";"-1.74 1.43 42.74 45.72"
"20402.xml";"FR-120066022-MDLOT-3798";"-1.74 1.43 42.74 45.72"
"20386.xml";"FR-120066022-MDLOT-3800";"-1.74 1.43 42.74 45.72"
"20403.xml";"FR-120066022-MDLOT-4232";"-1.74 1.43 42.74 45.72"
"20382.xml";"FR-120066022-MDLOT-88971";"-1.74 1.43 42.74 45.72"
"8972.xml";"FRE.120-066-022.ADL.METADATA.LOT.13220";"-1.74 1.43 42.74 45.72"
"9470.xml";"FRE.120-066-022.ADL.METADATA.LOT.17291";"-1.74 1.43 42.74 45.72"
"13570.xml";"FRE.120-066-022.ADL.METADATA.LOT.27042";"-1.74 1.43 42.74 45.72"
"1760.xml";"Moulins"
"1761.xml";"Sites_Observations_Ornithologiques"
"24769.xml";"a05dcabf-b808-4d30-8de0-d50675fa5a27";"-1.86101 0.08357 42.70155 43.66835"
"24663.xml";"a172fb8c-f94c-43eb-825e-164d45275931";"-1.86101 0.08357 42.70155 43.66835"
"24759.xml";"a18908a7-22e6-4653-87b6-146a30fb5bdd";"-1.86101 0.08357 42.70155 43.66835"
"5868.xml";"a3d888d2-ce91-4ef8-a78e-48bdbc1ccb95"
"24737.xml";"a6820e5a-4e02-4178-8fac-586895554a98";"-1.86101 0.08357 42.70155 43.66835"
"228.xml";"a6af5e43-90ca-4b3a-9d5d-75823712bbb0";"-0.75 -0.60 44.799 44.862"
"5703.xml";"a806f792-0bae-4bca-a023-f442a4e90c8b"
"5932.xml";"ac90769a-23eb-4d65-a591-bcb8e92dad72"
"5803.xml";"ad228ef2-3d9a-4c80-a239-ce3cdd6f6adf"
"5902.xml";"ada28404-5d09-46c6-9b63-49fd2afd620c"
"5829.xml";"adb351fe-fcf6-47ff-957f-adb64425702c"
"24703.xml";"b0ffd8c5-e71e-44b1-a5dd-ca42e3ede6cf";"-1.86101 0.08357 42.70155 43.66835"
