"5919.xml";"025560bd-7095-47de-8962-6eea763b1cc2"
"5045.xml";"b1dcf4db-bde1-44b0-981a-227e78f400bd"
"5028.xml";"b3f09639-33b9-4b16-826b-d0a862197096"
"5719.xml";"b472c51e-fe1a-4c7a-b91e-4ccdba662986"
"5911.xml";"b508af61-294d-4805-91e0-eddd8b184b91"
"5741.xml";"b5ca0cc0-2a1e-41de-86c2-2197691ce5da"
"5765.xml";"b70b93e8-dd5b-436c-abe6-476645b8b1ad"
"24642.xml";"b7cffb93-41a9-412f-a284-d121f1a44ade"
"22695.xml";"b80da059-ef95-4a54-8df3-f9b0a79d74a3";"-1.2218933105469 -0.9348754882812501 43.612216189317 43.842929079942"
"6044.xml";"b82f670d-8ddc-4224-9ac7-a753a3ddde78"
"24764.xml";"b907ab6c-d246-4f59-8a95-a36cf5cc1204";"-1.32072 -1.02527 42.980319 43.15147"
"22694.xml";"b909f031-1793-486e-b3cf-de55e15821ad";"-1.2218933105469 -0.9348754882812501 43.612216189317 43.842929079942"
"5890.xml";"b9980610-19bd-4ec9-9590-856dce719007"
"6042.xml";"ba1f00d3-fd5e-43a6-b017-e45a8044eb24"
"5030.xml";"ba2ba2ce-526f-4cf1-98bb-c1c10e2a4c0c"
"24676.xml";"ba35091f-abba-4e18-847b-7d0c34982b8d";"-1.86101 0.08357 42.70155 43.66835"
"24751.xml";"bcab8a42-d7b8-4a25-99a6-d490642b7a37";"-1.86101 0.08357 42.70155 43.66835"
"7184.xml";"bd_alti";"-1.53 0.15 43.48 44.54"
"7187.xml";"bd_ortho_2009";"-2.05 .089 43.496 44.507"
"24626.xml";"c0c6e9c5-96ca-4a97-be0f-40aa26035c80";"-1.86101 0.08357 42.70155 43.66835"
"24700.xml";"c1440650-d871-4ec8-affe-0485b893fa36"
"5781.xml";"c2f0227a-aa37-4929-9af3-72625ccae2e9"
"24770.xml";"c36fd823-347d-4d4b-af74-7bb286e4c43e";"-1.86101 0.08357 42.70155 43.66835"
"24721.xml";"c3b67754-c625-49a1-86b9-237b814b5607"
"5674.xml";"c3bcce3a-33e2-4fdd-b408-4183a8c2dddf"
"24627.xml";"c4a2c243-f552-4c82-aee5-f9e87f749d6e";"-1.86101 0.08357 42.70155 43.66835"
"6087.xml";"c5471712-51ba-4d4d-99e3-556b8cc0129d";"-1.74 1.43 42.74 45.72"
"5029.xml";"c5ce02f3-1c25-4556-8aa0-d1fe7d0490fe"
"5845.xml";"c7b7cdc1-cd0c-47c3-8fc7-4fd7f78f6ee9"
"24659.xml";"c822d4bb-5bd3-4d43-980a-1799b6bfbea8";"-1.86101 0.08357 42.70155 43.66835"
"5035.xml";"c8714042-c726-4441-a1a7-9abf167eedbd"
"5671.xml";"c939d11d-f587-40d5-afb5-f620a5e888dd"
"6079.xml";"c99d86b1-c724-4f48-b37f-09fcdcfd000e";"-2.115 1.429 42.782 45.718"
"5907.xml";"cd02dd36-ce38-422e-94fb-2d7793645e0f"
"24741.xml";"cfec7ab3-89e9-4e6b-b903-acbdda4f75f1";"-1.86101 0.08357 42.70155 43.66835"
"1759.xml";"d03dbc99-348b-42ed-ad12-fd87c6c1542d"
"5777.xml";"d0660a56-4721-4deb-93e0-434fe212d7a5"
"9987.xml";"d2cc4021-aef6-42be-b97a-4196a32bb764";"-0.63 -0.53 44.812 44.916"
"21225.xml";"d319ddc6-e607-4469-8b97-20ef09cf34cd";"-1.670564 -1.683734 43.395087 43.399396"
"24625.xml";"d399ea6d-71de-4a5b-9363-c97838555a8c";"-1.86101 0.08357 42.70155 43.66835"
"24758.xml";"d3b5415e-df3e-4e0f-a154-6bfa6eb9b9ca";"-1.86101 0.08357 42.70155 43.66835"
"24655.xml";"d5318961-74f0-4003-a0da-141e3b460d51";"-1.86101 0.08357 42.70155 43.66835"
"5793.xml";"d5c009a5-a6af-45da-af0b-f6b91202ea1d"
"24612.xml";"d6458bb0-ac04-4b9c-a38b-90b650a5b348";"-1.86101 0.08357 42.70155 43.66835"
"24763.xml";"d67c4c78-3311-4de4-9f4e-dde607f2d182";"-1.86101 0.08357 42.70155 43.66835"
"5708.xml";"d84b71db-3d73-4905-bcfb-82544b56f094"
"1433.xml";"d9abd3b4-425d-42b8-9010-76449f927184"
"24641.xml";"d9cc1c6f-437d-4b6e-99ff-22d4c08dffab";"-1.86101 0.08357 42.70155 43.66835"
"8674.xml";"db68316f-dc83-4857-a984-f5c15c66daa6";"-1.23 0.28 44.16 45.60"
"5858.xml";"dc75d84d-f49f-4a31-a772-2d670258553c"
"9985.xml";"dcbb18b2-da3c-48b0-84ea-434fd29aa420";"-0.63 -0.53 44.812 44.916"
"5702.xml";"dd1e6448-5434-401e-9dc6-089b0cbaaac3"
"1081.xml";"dd4ac08b-c076-453f-b812-8516e501da94"
"5685.xml";"dec26b3a-23f6-4531-b9ba-32612d4f4765"
"6240.xml";"e0ebeeca-ec63-41ca-8d0f-477a2e6cb963";"-1.2218933105469 -0.9348754882812501 43.612216189317 43.842929079942"
"21220.xml";"e1cdd166-abfb-4a58-85fa-dbac89c627de";"-1.598517 -1.624379 43.404078 43.430226"
"5800.xml";"e1d9ba43-3203-48a5-9494-45fd8e9e7614"
"24637.xml";"e20fde9f-3cbe-4adc-a6dd-969b5f918682";"-1.86101 0.08357 42.70155 43.66835"
"24647.xml";"e2760933-6e42-4882-bea6-eed97a504cd9";"-1.86101 0.08357 42.70155 43.66835"
"5714.xml";"e2e2736d-c1d6-4ef6-8ae5-4abad1c0a85c"
"5662.xml";"e2fd3d33-786f-41c3-a338-711b7b46606e"
"24734.xml";"e50596bb-c93f-499c-aee0-02e7eadc479f"
"5889.xml";"e6615f5c-7c6e-45fd-8c04-520dfb3cf088"
"5782.xml";"e7e733d2-bf61-4993-8615-7b0339c544f3"
"5773.xml";"e883b11c-2452-4aa1-8b19-f5dec8047064"
"20343.xml";"e8c8f79e-9c94-4b84-b8ee-23f0c71cd667";"-11.569211 14.797972 35.06498 54.851948"
"24762.xml";"e9e1cd78-6e7d-4e1b-91f9-edc7fd978be2";"-1.86101 0.08357 42.70155 43.66835"
"24747.xml";"ea9f9dec-45e5-4eb7-90cf-1a1da88ed695";"-1.86101 0.08357 42.70155 43.66835"
"5808.xml";"ead96504-d760-4f55-8258-16811089aa5a"
"5033.xml";"eb870585-b72d-4592-be7e-19693c1df031"
"24761.xml";"ec8685aa-eb66-4bdd-b493-37e23638632c";"-1.86101 0.08357 42.70155 43.66835"
"24607.xml";"f0f3b308-8cc6-4005-a7dd-4c3c604fac8e"
"6043.xml";"f19404d9-8809-43a9-8253-909975852cd7"
"24757.xml";"f1a13aa2-bb7d-4d49-87c1-5df8ef4f356c";"-1.86101 0.08357 42.70155 43.66835"
"5814.xml";"f4fbc8dc-fa9b-4902-b6fa-960155794620"
"20639.xml";"f538e996-d271-44a7-93d1-60d9a8584343";"-2.05 .089 43.496 44.507"
"24709.xml";"f80abeb1-90fb-4811-95be-9e280abd0192";"-1.86101 0.08357 42.70155 43.66835"
"24720.xml";"f8da9e41-b90d-4ce8-933b-7a73e9bd57bf";"-1.86101 0.08357 42.70155 43.66835"
"24756.xml";"f8fb3e46-9476-4df4-aba9-549b5ead31f2";"-1.86101 0.08357 42.70155 43.66835"
"5689.xml";"f9ca1241-7c1d-43b4-8b1c-29d08161937c"
"5872.xml";"f9eec240-b3df-4b88-a2d3-22991a3b1a35"
"5751.xml";"fa643fcb-4485-478a-9577-ea99a306fa0c"
"5731.xml";"fd3783c3-9481-4175-a740-9dd2e0a0c63d"
"5667.xml";"fd5576de-7243-4863-a64a-7cf4d51b5435"
"24634.xml";"fd7fd474-5fcb-443d-8d83-6dd83e251276";"-1.86101 0.08357 42.70155 43.66835"
"24669.xml";"fe4db5a3-62bf-4f07-aa52-618db7b137a0"
"24760.xml";"fe95f3e6-3bce-439c-b14c-76c9e1cd3156";"-1.86101 0.08357 42.70155 43.66835"
"5915.xml";"ff3d3495-08dd-41ae-b915-0022600cd72e";"-1.192073 -1.018556 44.637650 44.771572"
"24739.xml";"ffaec7e9-c5c6-4e0f-82fc-a03a54bee2a8";"-1.86101 0.08357 42.70155 43.66835"
"5669.xml";"ffec081b-75c7-479f-a2ae-2025cf6e1309"
"24822.xml";"fr-120066022-jdd-42039693-4e37-4f43-b5a2-1b877d218551";"-0.02 0.02 42.74 45.72"
"23307.xml";"fr-120066022-jdd-44207307-f67f-4412-9627-77955ecab9dd";"1.51 -1.98 42.78 45.71"
"23310.xml";"fr-120066022-jdd-5a8ad62e-eba2-4ae5-96cd-5c405fbed252";"1.51 -1.96 42.78 45.71"
"23308.xml";"fr-120066022-jdd-8a22b105-abe6-4b15-a34b-6c1342528d2d";"1.51 -1.98 42.78 45.71"
"23309.xml";"fr-120066022-jdd-94fc49c0-ea5a-4881-87ce-7250a8c1a6cb";"1.51 -1.98 42.78 45.71"
"23306.xml";"fr-120066022-jdd-d23fd329-ec81-4831-9ac4-d615493e7e9a";"1.51 -1.97 42.78 45.71"
"23317.xml";"fr-120066022-ldd-249e7a1d-f645-4006-9119-e0993fc4c329";"1.4482598304748535 -1.7860045433044434 42.779117584228516 45.71457290649414"
"7185.xml";"meta_france_raster";"-2.05 .089 43.496 44.507"
"7186.xml";"meta_ortho2007";"-2.05 .089 43.496 44.507"
"7188.xml";"meta_reseaux_FDASAH40_CA40";"-2.05 .089 43.496 44.507"
"7190.xml";"meta_scan25";"-2.05 .089 43.496 44.507"
"7192.xml";"meta_scandept";"-2.05 .089 43.496 44.507"
"7193.xml";"meta_topo";"-1.53 0.15 43.48 44.54"
"7195.xml";"meta_urba";"-1.53 0.15 43.48 44.54"
"7189.xml";"meta_voirie_cg40";"-2.05 .089 43.496 44.507"
"7183.xml";"metadonne_adresse";"-2.05 .089 43.496 44.507"
"7220.xml";"metadonne_znieff1";"-1.53 0.15 43.48 44.54"
"7224.xml";"metadonnee_AEP";"-2.05 .089 43.496 44.507"
"7223.xml";"metadonnee_ASS";"-2.05 .089 43.496 44.507"
"7213.xml";"metadonnee_ERDF";"-1.53 0.15 43.48 44.54"
"7200.xml";"metadonnee_IGP";"-2.05 .089 43.496 44.507"
"7214.xml";"metadonnee_RFF";"-1.53 0.15 43.48 44.54"
"7197.xml";"metadonnee_architecture_et_patrimoine";"-2.05 .089 43.496 44.507"
"7218.xml";"metadonnee_biotope";"-1.53 0.15 43.48 44.54"
"7222.xml";"metadonnee_gaz";"-1.53 0.15 43.48 44.54"
"7201.xml";"metadonnee_lim_adm";"-1.53 0.15 43.48 44.54"
"7221.xml";"metadonnee_natura2000";"-1.53 0.15 43.48 44.54"
"7202.xml";"metadonnee_occupation_terres";"-2.05 .089 43.496 44.507"
"7217.xml";"metadonnee_parc_regional";"-1.53 0.15 43.48 44.54"
"7203.xml";"metadonnee_risque";"-2.05 .089 43.496 44.507"
"7194.xml";"metadonnee_tourisme";"-2.05 .089 43.496 44.507"
"7207.xml";"metadonnee_voirie";"-1.53 0.15 43.48 44.54"
"7219.xml";"metadonnee_zico";"-1.53 0.15 43.48 44.54"
"7215.xml";"metadonnee_znieff2";"-1.53 0.15 43.48 44.54"
"13372.xml";"ocs_00_09"
"5928.xml";"{0204DB0C-5D6B-4F57-925C-47927506F26D}";"-1.803967 -1.019581 43.008463 43.549886"
"5865.xml";"{04624378-142A-4B46-AFDA-991EF1A5D79E}";"-1.776673 -1.482431 43.324352 43.436875"
"5936.xml";"{056265CF-CE4B-43E0-9871-C1F9EC64749B}";"-1.767095 -1.539650 43.342488 43.493299"
"5922.xml";"{07E482AD-3EB1-4E53-A188-2B3522A5A5EA}";"-1.605067 -1.418015 43.370830 43.541066"
"5693.xml";"{07F90F31-55B1-4736-BD52-0B371EF72059}";"-1.810578 -1.480520 43.325655 43.651184"
"5795.xml";"{080BB568-F8C2-431C-B443-FC59F366F473}";"-2.812060 -0.470804 43.243844 45.864715"
"5929.xml";"{08AC3A40-3A7F-429B-A0DE-1C7FCE924980}";"-1.780871 -1.440805 43.277548 43.471429"
"5755.xml";"{1166DFAB-4E9E-4DD1-83F3-6F8EF55753DB}";"-1.797340 -1.389613 43.296394 43.537691"
"5934.xml";"{21FB420F-BAD1-4FCC-A039-464B4DB2B686}";"-1.805535 -1.480520 43.325655 43.581743"
"5935.xml";"{240779EB-5FFA-4106-A39C-96BBCABFB845}";"-1.591684 -1.573141 43.442903 43.456337"
"5691.xml";"{245CD8FC-3201-45C3-BC7B-E1F352A7AADB}";"-1.715537 -0.915289 43.492754 45.573737"
"5677.xml";"{2B5D2A4B-0882-4C01-A212-62F01AFEF290}";"-1.685471 -0.918930 43.530462 45.572268"
"5656.xml";"{2E2ED304-4AE2-460B-9F2C-4200FCAD335F}";"-1.732577 -0.911181 43.483406 45.573667"
"5921.xml";"{3170A2BE-3D8C-4CB9-B2A1-7BF55FF48A64}";"-1.786781 -1.531073 43.361474 43.496396"
"5728.xml";"{335EB186-01DB-4C57-B6EB-72FCAC563180}";"-1.593787 -1.455136 43.451558 43.573216"
"5809.xml";"{36D2340F-714D-4E1E-920B-E2361109F8AA}";"-1.146159 -1.055711 44.704160 44.764511"
"5718.xml";"{3B03FC6F-CC80-4E02-BD50-83E0B4FE0CA8}";"-1.806593 -1.340272 43.313547 43.564960"
"5873.xml";"{3F3EB0C6-E2E1-4EBD-821A-F15E1061EB7F}";"-1.804975 -1.424515 43.329930 43.572176"
"5739.xml";"{3FC1F2D0-1382-49B0-91CA-EAEDA6343E4F}";"-1.559934 -1.039898 43.730909 45.390288"
"5683.xml";"{41C66803-E806-44C2-B37E-1998F53D6BC1}";"-1.281275 -0.700333 44.441175 44.838368"
"5937.xml";"{454DDE4B-2602-4E94-9F21-20576838C14F}";"REQUIRED: Western-most coordinate of the limit of coverage expressed in longitude. REQUIRED: Eastern-most coordinate of the limit of coverage expressed in longitude. REQUIRED: Southern-most coordinate of the limit of coverage expressed in latitude. REQUIRED: Northern-most coordinate of the limit of coverage expressed in latitude."
"5775.xml";"{4B5AA58F-1EE4-4C7A-A23C-DD41616B59CC}";"-1.180533 -1.036819 44.674217 44.773081"
"5905.xml";"{4D271511-20AD-4F66-BB9B-3DD0D50AE7CC}";"-1.698372 -0.917779 43.529200 45.573703"
"5821.xml";"{4D99B2EC-929F-4BC3-AAD1-89CAA424F343}";"-1.686893 -0.918674 43.530489 45.573298"
"5842.xml";"{4E96AB37-9381-4EC6-9840-E8F239F2A685}";"-1.804975 -1.424515 43.329930 43.572176"
"5738.xml";"{51DEB863-3ABB-4982-BC72-2F35F735B751}";"-1.803385 0.057801 42.731696 43.623969"
"5923.xml";"{548FE5E8-1686-40D0-91EF-811034BD15CC}";"-1.686203 -0.918872 43.530425 45.572339"
"5675.xml";"{54AD919C-3AED-4308-868B-00BF5C2F3DDE}";"-1.667696 -1.013303 43.543418 45.478724"
"5734.xml";"{562966A2-FA18-43A2-8EEF-6D848F2E1427}";"-1.752939 -1.445432 43.309258 43.455996"
"5710.xml";"{5840718E-8541-4648-85E0-9EDC249B0279}";"-1.695938 -0.918444 43.528852 45.573671"
"5666.xml";"{5DBC00E6-D986-45F2-A10E-14976BAE2568}";"-1.691073 -0.937424 43.492794 45.573796"
"5837.xml";"{60D96FAE-7D30-4401-8BC9-E0FCEB1029C3}";"-1.813601 -1.554487 43.381217 43.505106"
"5820.xml";"{62643DA0-DCC8-4CA8-874D-95000CD3236F}";"-1.258711 -0.995627 44.598815 44.772374"
"5916.xml";"{62AB6ACA-B8F1-4FAC-B19B-E73040AF508C}";"-1.767644 -1.555903 43.378648 43.484460"
"5701.xml";"{6380FA48-6AC6-4199-B37F-CD00BD4110EC}";"-1.768827 -1.531540 43.342301 43.498177"
"5856.xml";"{677CA0A1-DEC1-4E0C-9BAA-41D2D15F040A}";"-1.730484 -1.687162 43.382007 43.394736"
"5726.xml";"{679A128F-C9F7-49AA-A1F9-6B8258FCDE57}";"-1.178016 -1.054634 44.699073 44.770540"
"5817.xml";"{68D6AD40-6F86-4AF1-A21A-D135E9BDCF6D}";"-1.765212 -1.536996 43.342069 43.494637"
"5853.xml";"{6BA4A73C-939E-4932-98F7-8F46B0110BFF}";"-1.796599 -1.405557 43.275538 43.530632"
"5690.xml";"{6BAE0CA8-566E-4B8A-9ADB-C718E722D130}";"-1.689370 -0.918579 43.526057 45.572353"
"5927.xml";"{6BDAC14A-9CF1-413B-AEFB-8CD2BC8C7AB8}";"-1.728061 -1.530875 43.339671 43.453125"
"5723.xml";"{6BF000E4-87FE-476B-BD52-5351D74B596D}";"-1.801009 -1.389607 43.296296 43.537375"
"5874.xml";"{6FC9D152-2872-4754-BF40-F5B2AD77150F}";"-1.804975 -1.424515 43.329930 43.572176"
"5883.xml";"{78CB7940-23E5-4022-96DC-2F1A05C5C39F}";"-1.800642 -1.513996 43.371201 43.524645"
"5753.xml";"{7A46DF4B-DF50-4316-8FEC-E82DC2A43F51}";"-1.275192 -0.928935 44.491950 44.862331"
"5876.xml";"{7AFAC669-8F83-4B45-9CD3-E252DC9211B6}";"-1.765482 -1.537211 43.377559 43.494110"
"5799.xml";"{7C994C12-FE96-46BD-8839-FEBF7C47CAEE}";"-1.805535 -1.480520 43.325655 43.581743"
"5768.xml";"{7F16C270-FC8A-471B-B2CC-9F46D103B744}";"-1.803320 -1.413055 43.314629 43.581391"
"5894.xml";"{86387085-2329-4F5D-AEF6-84504600D500}";"REQUIRED: Western-most coordinate of the limit of coverage expressed in longitude. REQUIRED: Eastern-most coordinate of the limit of coverage expressed in longitude. REQUIRED: Southern-most coordinate of the limit of coverage expressed in latitude. REQUIRED: Northern-most coordinate of the limit of coverage expressed in latitude."
"5857.xml";"{897B8E85-88E4-4513-B85E-47D1D4420749}";"-1.800336 -1.511448 43.371224 43.528485"
"5891.xml";"{8D582FFE-1A3F-4B98-8472-E206C6CE4FA0}";"-1.604409 -1.451687 43.425838 43.503056"
"5754.xml";"{90812CF6-CA4D-4EDA-88CD-CD6AA73A2E69}";"-1.804975 -1.424515 43.329930 43.572176"
"5860.xml";"{939E3CD6-EFAF-4655-A622-38B8AEE0869F}";"-1.193582 -1.042828 44.675349 44.766465"
"5730.xml";"{94664589-915F-46A6-8C26-3D540685043B}";"-1.627613 -1.044426 43.570737 45.266359"
"9002.xml";"{9578A111-EDE4-4567-9090-C4BAD0C62726}";"-2.115 1.429 42.782 45.718"
"5888.xml";"{98CF1C9F-7A2B-45DB-9418-0C173771CAC2}";"-1.789814 -1.440687 43.275691 43.489381"
"5750.xml";"{9B60A875-9F3E-4F7D-A1B4-BE259B6D36B2}";"-1.618661 -1.587701 43.410025 43.438475"
"5920.xml";"{9FABD5BE-433B-48A8-9C4F-C0C59D254FC1}";"-1.780591 -1.580656 43.374933 43.462842"
"5657.xml";"{A25B9CCF-00F0-4329-8018-D9BCC8D88AA6}";"-1.767877 -1.532268 43.374877 43.498840"
"5864.xml";"{A85F9A81-05C1-4F65-A19A-49CC68E5FF06}";"-1.786762 -1.430292 43.234297 43.486417"
"5832.xml";"{AE8C4F5F-00BF-4EA9-AE00-00CB592C598A}";"-1.769025 -1.533534 43.332106 43.434305"
"5752.xml";"{AF2FDB7D-7958-4DCE-8D9D-EE7208C4B0F8}";"-1.174366 -1.125025 44.727515 44.767132"
"5735.xml";"{AFC4B471-3FE5-483D-8984-A76CAA8F2F1F}";"-1.330965 -1.137480 44.457593 44.825373"
"5836.xml";"{B8C7AC4B-3E9A-40C3-B704-AF8120D13D50}";"REQUIRED: Western-most coordinate of the limit of coverage expressed in longitude. REQUIRED: Eastern-most coordinate of the limit of coverage expressed in longitude. REQUIRED: Southern-most coordinate of the limit of coverage expressed in latitude. REQUIRED: Northern-most coordinate of the limit of coverage expressed in latitude."
"5930.xml";"{B8F4A526-99B9-49B3-8B1E-D02DF4BC69E2}";"-1.683195 -0.919417 43.529728 45.571821"
"5665.xml";"{B9227FDE-D2FB-4743-B40B-0CAD4ABCEEB9}";"REQUIRED: Western-most coordinate of the limit of coverage expressed in longitude. REQUIRED: Eastern-most coordinate of the limit of coverage expressed in longitude. REQUIRED: Southern-most coordinate of the limit of coverage expressed in latitude. REQUIRED: Northern-most coordinate of the limit of coverage expressed in latitude."
"5759.xml";"{BA583C58-C287-4CE0-B601-A86CD75C63B9}";"-1.956821 -0.921584 43.374253 45.567589"
"5766.xml";"{BA5D3A3E-354E-4AE1-ABB2-31FFBCF6033E}";"-1.660725 -1.041162 43.530428 45.268635"
"5847.xml";"{BAD3B208-ABAD-4626-BFAE-E429E44A800E}";"-1.610242 -1.582225 43.426640 43.449475"
"5877.xml";"{BAD4A585-44D0-422D-80CF-1C59C767109C}";"-1.725438 -0.911569 43.489378 45.573667"
"5835.xml";"{C548DC9F-A310-4760-94FA-6A976F465ED0}";"-1.735112 -1.510176 43.384771 43.528287"
"5899.xml";"{C60033F1-7C17-462B-AC5B-1800D2B7E5CF}";"-1.581286 -1.440343 43.385594 43.504762"
"5791.xml";"{C7A7A594-AE9B-45D7-B857-E03F95365243}";"-1.786943 -1.485343 43.345460 43.501913"
"5695.xml";"{C7F9C0AE-13DC-40A2-A685-A0DF0F6AF878}";"-1.181529 -1.028035 44.671256 44.784489"
"5816.xml";"{C85F9C06-9846-4F03-BF2C-D7DAAD1E1684}";"-1.271710 -0.933136 44.547888 44.828563"
"5756.xml";"{C95EB260-7B4D-4CA7-BA0F-BFB719AB85F0}";"-1.800440 -1.440559 43.280048 43.540266"
"5867.xml";"{CA061876-252F-4E7B-9A31-E380242C1A29}";"-1.805984 -1.507576 43.356931 43.532283"
"5849.xml";"{D0ADF9A9-8BB6-4CDA-99CF-00BE8307B0E7}";"-1.776673 -1.482431 43.324352 43.436875"
"5785.xml";"{D30DF4A6-A3E8-4C1C-A525-2513C1C2D506}";"-1.798665 -1.509966 43.368315 43.527574"
"5763.xml";"{D3E5C72A-10DB-4859-A4D9-792E5B1873BE}";"-1.802336 -1.543556 43.359777 43.491345"
"5827.xml";"{D9126F84-608F-4919-A783-985D8EC75F99}";"-1.800642 -1.513996 43.371201 43.524645"
"5711.xml";"{DA75903F-7C71-47FD-91A5-DEA7EB1CF34B}";"-1.732730 -1.686721 43.380014 43.394415"
"5725.xml";"{E2415900-0D96-4ACE-94BA-2FB3C481833A}";"-1.799112 -1.514499 43.373496 43.524615"
"5732.xml";"{E89C5D08-EA4B-45CC-988D-29B03543AFE5}";"-1.717548 -1.586114 43.382370 43.442749"
"5712.xml";"{E9F21726-060B-44B5-AE73-79B878DB277A}";"-1.252605 -1.156356 44.605521 44.675966"
"5761.xml";"{EA5CA3C9-9748-4CBE-B492-194AA7700482}";"-1.262160 -1.017627 44.605390 44.770120"
"5917.xml";"{EEB71B7B-F4FC-4D17-A0AE-51BABCD50B74}";"-1.762636 -1.534680 43.378547 43.498132"
"5697.xml";"{F05F0392-8592-4271-890B-4DE7EC6C8967}";"-1.790996 -1.440681 43.275690 43.503154"
"5724.xml";"{F17408C9-02ED-4743-8340-ED171C9E8061}";"-1.766253 -1.544513 43.376864 43.493863"
"5707.xml";"{F2A96327-06EA-443C-B66E-F6F87C0BE258}";"-1.768272 -1.490921 43.340040 43.499850"
"5908.xml";"{F3F0681A-C0E9-47F3-8E70-9081DF557409}";"-1.804975 -1.424515 43.329930 43.572176"
"5790.xml";"{F56B2A3C-BA40-4DA9-BCB5-538894506612}";"-1.684885 -1.602595 43.388360 43.430368"
"5715.xml";"{F67006BE-0FFE-4B79-9727-8993535D81A6}";"-1.781335 -0.900751 43.468686 45.574024"
"5910.xml";"{FBA02380-9C38-4A63-BEAF-0E7A35DF5323}";"-1.798899 -1.511440 43.371237 43.527703"
"5783.xml";"{FE0EBCDF-6F49-4855-85CB-EF27FFB30A6C}";"-1.618439 -1.615332 43.422571 43.424884"
"5903.xml";"{FFADEBCD-B386-4E4B-B09C-68E8E90DE611}";"-1.833836 -1.463264 43.311421 43.539885"
